1675,Utkal Samaj
1676,Uttar Pradesh Jan Manas Party
1677,Uttar Pradesh Republican Party
1678,Uttar Pradesh United Democratic Front
1679,Uttarakhand Kranti Dal
1680,Uttarakhand Kranti Dal (Democratic)
1681,Uttarakhand Parivartan Party
1682,Uttarakhand Pragatisheel Party
1683,Uttarakhand Raksha Morcha
1684,Uttarakhand Sanskriti Parishad
1685,Uttarakhand Sena Party
1686,Uttarkhand Janwadi Party
1687,Uzhaippalar Katchi
1688,Uzhaippalar Podhu Nalakatchi
1689,Vanchit Jamat Party
1690,Vanchitsamaj Insaaf Party
1691,Varthur Congress Party
1692,Vichara Jagruthi Congress Paksha
1693,Vidarbha Janata Congress
1694,Vidarbha Vikas Party
1695,Vidharabha Rajya Mukti Morcha
1696,Vidharbha Rajya Party
1697,Vidhayak Dal
1698,Viduthalai Chiruthaigal Katchi
1699,Viduthalai Makkal Munnetra Kazhagam
1700,Vijaya Bharatha Makkal (People) Party
1701,Vijeta Party
1702,Vikas Parishad
1703,Vikas Party
1704,Vikassheel Samaj Party
1705,Vikaswadi Communism Party
1706,Vishva Shakti Party
1707,Vishwa Hindustani Sangathan
1708,Vishwa Vikas Sangh
1709,Viswa Maya Political Party
1710,Vivasayi Anbhu Katchi
1711,Voluntary Indian People Party Haryana
1712,Voters Party
1713,Vyabasayi Kisan Alpasankhyak Morcha
1714,War Veterans Party
1715,Watan Janta Party
1716,Welfare Party of India
1717,West Bengal Pragatishil Indira Congress
1718,West Bengal Socialist Party
1719,Womanist Party of India
1720,Yekikrutha Sankshema Rashtriya Praja Party
1721,Young India Tangress Party
1722,Youth and Students Party
1723,Youth Brigade
1724,Youth Democratic Front
1725,Youth For Equality
1726,YSR Bahujana Party
1727,Yuva Gantantra Party
1728,Yuva Jagriti Dal
1729,Yuva Jan Jagriti Party
1730,Yuva Jankranti Party
1731,Yuva Janta Party
1732,Yuva Kranti Dal
1733,Yuva Party
1734,Yuva Sarkar
1735,Yuva Shakti Sanghathana
1736,Yuva Telangana Party
1737,Yuva Vikas Party
